2017-08-16 11:17:01, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:17:02, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:17:02, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:17:03, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:17:03, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:17:03, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:17:04, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:17:04, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:17:04, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:17:04, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:17:05, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:17:05, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:17:05, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:17:05, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:17:06, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:17:06, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:17:06, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:17:07, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:17:07, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:17:07, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:17:07, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:17:08, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:17:08, 1.3.6.1.2.1.1.3, sysUpTime, 0
2017-08-16 11:17:08, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:17:08, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:17:08, 1.3.6.1.2.1.1.5, sysName, 0
2017-08-16 11:17:08, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:17:08, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:17:09, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:17:09, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:17:09, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:17:09, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:17:10, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:17:10, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:17:10, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:17:11, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:17:11, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:17:11, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:17:11, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:17:12, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:17:12, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:17:12, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:17:13, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:17:13, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:17:13, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:17:13, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:17:14, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:17:14, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:17:14, 1.3.6.1.2.1.1.3, sysUpTime, 0
2017-08-16 11:17:14, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:17:14, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:17:14, 1.3.6.1.2.1.1.5, sysName, 0
2017-08-16 11:17:14, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:17:15, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:17:15, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:17:15, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:17:16, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:17:16, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:17:16, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:17:16, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:17:17, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:17:17, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:17:17, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:17:18, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:17:18, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:17:18, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:17:18, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:17:19, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:17:19, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:17:19, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:17:19, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:17:20, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:17:20, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:17:20, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:17:20, 1.3.6.1.2.1.1.3, sysUpTime, 0
2017-08-16 11:17:20, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:17:20, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:17:20, 1.3.6.1.2.1.1.5, sysName, 0
2017-08-16 11:17:21, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:17:21, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:17:21, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:17:22, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:17:22, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:17:22, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:17:23, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:17:23, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:17:23, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:17:23, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:17:24, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:17:24, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:17:24, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:17:24, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:17:25, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:17:25, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:17:25, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:17:26, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:17:26, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:17:26, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:17:26, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:17:27, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:17:27, 1.3.6.1.2.1.1.3, sysUpTime, 0
2017-08-16 11:17:27, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:17:27, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:17:27, 1.3.6.1.2.1.1.5, sysName, 0
2017-08-16 11:19:26, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:19:27, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:19:27, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:19:27, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:19:27, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:19:28, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:19:28, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:19:28, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:19:28, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:19:29, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:19:29, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:19:29, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:19:30, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:19:30, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:19:30, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:19:30, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:19:31, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:19:31, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:19:31, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:19:32, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:19:32, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:19:32, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:19:32, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:19:32, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:19:32, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 11:19:32, 1.3.6.1.2.1.1.3.0, sysUpTime, 21511034
2017-08-16 11:19:32, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:19:33, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:19:33, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:19:33, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:19:34, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:19:34, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
2017-08-16 11:19:34, 1.3.6.1.4.1.99999.1.1.1, Modem IMEI, 0
2017-08-16 11:19:34, 1.3.6.1.4.1.99999.1.1.2, Modem model, 0
2017-08-16 11:19:35, 1.3.6.1.4.1.99999.1.1.3, Modem manufacturer, 0
2017-08-16 11:19:35, 1.3.6.1.4.1.99999.1.1.4, Modem revision, 0
2017-08-16 11:19:35, 1.3.6.1.4.1.99999.1.1.5, Modem serial number, 0
2017-08-16 11:19:36, 1.3.6.1.4.1.99999.1.1.6, SIM status, 0
2017-08-16 11:19:36, 1.3.6.1.4.1.99999.1.1.7, Pin status, 0
2017-08-16 11:19:36, 1.3.6.1.4.1.99999.1.1.8, IMSI, 0
2017-08-16 11:19:36, 1.3.6.1.4.1.99999.1.1.9, Mobile network registration status, 0
2017-08-16 11:19:37, 1.3.6.1.4.1.99999.1.1.10, Signal level, 0
2017-08-16 11:19:37, 1.3.6.1.4.1.99999.1.1.11, Operator currently in use, 0
2017-08-16 11:19:37, 1.3.6.1.4.1.99999.1.1.12, Operator number (MCC+MNC), 0
2017-08-16 11:19:38, 1.3.6.1.4.1.99999.1.1.13, Data session connection state, 0
2017-08-16 11:19:38, 1.3.6.1.4.1.99999.1.1.14, Data session connection type, 0
2017-08-16 11:19:38, 1.3.6.1.4.1.99999.1.1.15, Signal strength trap, 0
2017-08-16 11:19:38, 1.3.6.1.4.1.99999.1.1.16, Connection type trap, 0
2017-08-16 11:19:39, 1.3.6.1.2.1.25.2.2.0, hrMemorySize, 8283792
2017-08-16 11:19:39, 1.3.6.1.2.1.25.3.3.1.2, hrProcessorLoad, 0
2017-08-16 11:19:39, 1.3.6.1.2.1.1.5.0, sysName, 
2017-08-16 11:19:39, 1.3.6.1.2.1.1.3.0, sysUpTime, 21511669
2017-08-16 11:19:39, 1.3.6.1.4.1.25728.8800.1.1.2.1, inbox temperature, 34
2017-08-16 11:19:39, 1.3.6.1.4.1.25728.8800.1.1.2.2, construction temperature, 0
2017-08-16 11:19:39, 1.3.6.1.4.1.25728.8900.1.1.2.1, PC power socket, 0
2017-08-16 11:19:39, 1.3.6.1.4.1.25728.8900.1.1.2.2, Contactor power socket, 0
2017-08-16 11:19:40, 1.3.6.1.4.1.25728.8900.1.1.2.3, 220V Power, 1
2017-08-16 11:19:40, 1.3.6.1.4.1.25728.8900.1.1.2.4, Door Box, 0
